# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = )

# Run progress: 0.00% complete, ETA 00:20:10
# Fork: 1 of 1
objc[16221]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x1033254c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043474e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 24.925 ms/op
# Warmup Iteration   2: 7.341 ms/op
# Warmup Iteration   3: 7.148 ms/op
# Warmup Iteration   4: 2.616 ms/op
# Warmup Iteration   5: 1.538 ms/op
objc[16508]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10a7404c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10a7c04e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.955 ms/op
# Warmup Iteration   2: 1.470 ms/op
# Warmup Iteration   3: 1.390 ms/op
# Warmup Iteration   4: 1.428 ms/op
# Warmup Iteration   5: 1.237 ms/op
Iteration   1: 2.771 ms/op
Iteration   2: 2.483 ms/op
Iteration   3: 1.125 ms/op
Iteration   4: 1.122 ms/op
Iteration   5: 1.063 ms/op
Iteration   6: 1.101 ms/op
Iteration   7: 1.064 ms/op
Iteration   8: 1.187 ms/op
Iteration   9: 2.536 ms/op
Iteration  10: 1.393 ms/op
Iteration  11: 1.227 ms/op
Iteration  12: 1.076 ms/op
Iteration  13: 1.042 ms/op
Iteration  14: 1.040 ms/op
Iteration  15: 1.080 ms/op
Iteration  16: 1.050 ms/op
Iteration  17: 1.044 ms/op
Iteration  18: 1.055 ms/op
Iteration  19: 1.040 ms/op
Iteration  20: 1.049 ms/op
Iteration  21: 1.034 ms/op
Iteration  22: 1.032 ms/op
Iteration  23: 1.059 ms/op
Iteration  24: 1.054 ms/op
Iteration  25: 1.161 ms/op
Iteration  26: 1.122 ms/op
Iteration  27: 1.395 ms/op
Iteration  28: 1.341 ms/op
Iteration  29: 1.158 ms/op
Iteration  30: 1.206 ms/op
Iteration  31: 1.137 ms/op
Iteration  32: 1.061 ms/op
Iteration  33: 1.045 ms/op
Iteration  34: 1.054 ms/op
Iteration  35: 1.052 ms/op
Iteration  36: 1.032 ms/op
Iteration  37: 1.062 ms/op
Iteration  38: 1.064 ms/op
Iteration  39: 1.031 ms/op
Iteration  40: 1.070 ms/op
Iteration  41: 1.089 ms/op
Iteration  42: 1.072 ms/op
Iteration  43: 1.838 ms/op
Iteration  44: 3.170 ms/op
Iteration  45: 1.597 ms/op
Iteration  46: 1.117 ms/op
Iteration  47: 1.180 ms/op
Iteration  48: 1.119 ms/op
Iteration  49: 1.040 ms/op
Iteration  50: 1.055 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.260 ±(99.9%) 0.234 ms/op [Average]
  (min, avg, max) = (1.031, 1.260, 3.170), stdev = 0.472
  CI (99.9%): [1.026, 1.494] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>17</p>)

# Run progress: 77.27% complete, ETA 00:04:42
# Fork: 1 of 1
objc[16520]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10bb1b4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10bb9b4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.657 ms/op
# Warmup Iteration   2: 1.534 ms/op
# Warmup Iteration   3: 1.585 ms/op
# Warmup Iteration   4: 1.364 ms/op
# Warmup Iteration   5: 1.150 ms/op
Iteration   1: 1.082 ms/op
Iteration   2: 1.070 ms/op
Iteration   3: 1.031 ms/op
Iteration   4: 1.008 ms/op
Iteration   5: 1.037 ms/op
Iteration   6: 1.008 ms/op
Iteration   7: 1.034 ms/op
Iteration   8: 1.010 ms/op
Iteration   9: 1.003 ms/op
Iteration  10: 0.998 ms/op
Iteration  11: 1.011 ms/op
Iteration  12: 1.045 ms/op
Iteration  13: 1.013 ms/op
Iteration  14: 1.056 ms/op
Iteration  15: 1.107 ms/op
Iteration  16: 1.014 ms/op
Iteration  17: 1.032 ms/op
Iteration  18: 0.936 ms/op
Iteration  19: 0.940 ms/op
Iteration  20: 0.939 ms/op
Iteration  21: 0.952 ms/op
Iteration  22: 0.941 ms/op
Iteration  23: 0.958 ms/op
Iteration  24: 0.950 ms/op
Iteration  25: 0.950 ms/op
Iteration  26: 0.927 ms/op
Iteration  27: 0.953 ms/op
Iteration  28: 0.939 ms/op
Iteration  29: 0.934 ms/op
Iteration  30: 0.967 ms/op
Iteration  31: 0.945 ms/op
Iteration  32: 0.947 ms/op
Iteration  33: 0.941 ms/op
Iteration  34: 1.006 ms/op
Iteration  35: 0.958 ms/op
Iteration  36: 0.954 ms/op
Iteration  37: 1.005 ms/op
Iteration  38: 0.974 ms/op
Iteration  39: 0.948 ms/op
Iteration  40: 0.951 ms/op
Iteration  41: 0.965 ms/op
Iteration  42: 0.982 ms/op
Iteration  43: 1.035 ms/op
Iteration  44: 0.965 ms/op
Iteration  45: 0.980 ms/op
Iteration  46: 0.952 ms/op
Iteration  47: 0.945 ms/op
Iteration  48: 0.949 ms/op
Iteration  49: 0.967 ms/op
Iteration  50: 1.010 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  0.984 ±(99.9%) 0.022 ms/op [Average]
  (min, avg, max) = (0.927, 0.984, 1.107), stdev = 0.044
  CI (99.9%): [0.963, 1.006] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>18</p>)

# Run progress: 81.82% complete, ETA 00:03:45
# Fork: 1 of 1
objc[16528]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10ba8d4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10bb0d4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.010 ms/op
# Warmup Iteration   2: 1.319 ms/op
# Warmup Iteration   3: 1.349 ms/op
# Warmup Iteration   4: 1.251 ms/op
# Warmup Iteration   5: 1.086 ms/op
Iteration   1: 1.034 ms/op
Iteration   2: 1.034 ms/op
Iteration   3: 1.019 ms/op
Iteration   4: 1.003 ms/op
Iteration   5: 1.015 ms/op
Iteration   6: 1.027 ms/op
Iteration   7: 1.033 ms/op
Iteration   8: 1.021 ms/op
Iteration   9: 1.024 ms/op
Iteration  10: 1.032 ms/op
Iteration  11: 1.174 ms/op
Iteration  12: 1.166 ms/op
Iteration  13: 1.271 ms/op
Iteration  14: 1.311 ms/op
Iteration  15: 1.356 ms/op
Iteration  16: 3.269 ms/op
Iteration  17: 3.267 ms/op
Iteration  18: 1.194 ms/op
Iteration  19: 1.444 ms/op
Iteration  20: 1.245 ms/op
Iteration  21: 1.077 ms/op
Iteration  22: 1.131 ms/op
Iteration  23: 1.040 ms/op
Iteration  24: 1.055 ms/op
Iteration  25: 1.211 ms/op
Iteration  26: 1.441 ms/op
Iteration  27: 1.170 ms/op
Iteration  28: 1.146 ms/op
Iteration  29: 1.057 ms/op
Iteration  30: 1.354 ms/op
Iteration  31: 1.157 ms/op
Iteration  32: 1.096 ms/op
Iteration  33: 1.025 ms/op
Iteration  34: 1.021 ms/op
Iteration  35: 1.035 ms/op
Iteration  36: 1.079 ms/op
Iteration  37: 1.038 ms/op
Iteration  38: 1.018 ms/op
Iteration  39: 1.063 ms/op
Iteration  40: 1.044 ms/op
Iteration  41: 1.057 ms/op
Iteration  42: 1.083 ms/op
Iteration  43: 1.056 ms/op
Iteration  44: 1.013 ms/op
Iteration  45: 0.992 ms/op
Iteration  46: 1.000 ms/op
Iteration  47: 1.011 ms/op
Iteration  48: 1.044 ms/op
Iteration  49: 1.041 ms/op
Iteration  50: 1.304 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.196 ±(99.9%) 0.219 ms/op [Average]
  (min, avg, max) = (0.992, 1.196, 3.269), stdev = 0.443
  CI (99.9%): [0.977, 1.415] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>19</p>)

# Run progress: 86.36% complete, ETA 00:02:49
# Fork: 1 of 1
objc[16538]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x103dc34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1055f04e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.761 ms/op
# Warmup Iteration   2: 1.514 ms/op
# Warmup Iteration   3: 1.619 ms/op
# Warmup Iteration   4: 1.225 ms/op
# Warmup Iteration   5: 1.075 ms/op
Iteration   1: 0.990 ms/op
Iteration   2: 0.992 ms/op
Iteration   3: 0.968 ms/op
Iteration   4: 0.949 ms/op
Iteration   5: 0.962 ms/op
Iteration   6: 0.972 ms/op
Iteration   7: 0.961 ms/op
Iteration   8: 1.008 ms/op
Iteration   9: 0.977 ms/op
Iteration  10: 0.981 ms/op
Iteration  11: 1.007 ms/op
Iteration  12: 0.973 ms/op
Iteration  13: 0.967 ms/op
Iteration  14: 0.968 ms/op
Iteration  15: 0.984 ms/op
Iteration  16: 1.028 ms/op
Iteration  17: 0.940 ms/op
Iteration  18: 0.940 ms/op
Iteration  19: 0.967 ms/op
Iteration  20: 0.967 ms/op
Iteration  21: 0.955 ms/op
Iteration  22: 0.933 ms/op
Iteration  23: 0.945 ms/op
Iteration  24: 0.931 ms/op
Iteration  25: 0.959 ms/op
Iteration  26: 1.030 ms/op
Iteration  27: 1.090 ms/op
Iteration  28: 1.001 ms/op
Iteration  29: 1.182 ms/op
Iteration  30: 1.235 ms/op
Iteration  31: 0.993 ms/op
Iteration  32: 0.998 ms/op
Iteration  33: 1.165 ms/op
Iteration  34: 1.307 ms/op
Iteration  35: 1.124 ms/op
Iteration  36: 1.042 ms/op
Iteration  37: 0.966 ms/op
Iteration  38: 0.984 ms/op
Iteration  39: 0.961 ms/op
Iteration  40: 0.969 ms/op
Iteration  41: 1.872 ms/op
Iteration  42: 2.059 ms/op
Iteration  43: 1.488 ms/op
Iteration  44: 1.517 ms/op
Iteration  45: 1.196 ms/op
Iteration  46: 1.748 ms/op
Iteration  47: 2.212 ms/op
Iteration  48: 3.452 ms/op
Iteration  49: 2.116 ms/op
Iteration  50: 1.629 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.191 ±(99.9%) 0.230 ms/op [Average]
  (min, avg, max) = (0.931, 1.191, 3.452), stdev = 0.464
  CI (99.9%): [0.961, 1.421] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>20</p>)

# Run progress: 90.91% complete, ETA 00:01:52
# Fork: 1 of 1
objc[16551]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10b6bc4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c6de4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 11.309 ms/op
# Warmup Iteration   2: 2.573 ms/op
# Warmup Iteration   3: 2.456 ms/op
# Warmup Iteration   4: 1.437 ms/op
# Warmup Iteration   5: 1.224 ms/op
Iteration   1: 1.104 ms/op
Iteration   2: 1.134 ms/op
Iteration   3: 1.174 ms/op
Iteration   4: 1.115 ms/op
Iteration   5: 1.028 ms/op
Iteration   6: 1.073 ms/op
Iteration   7: 1.239 ms/op
Iteration   8: 1.245 ms/op
Iteration   9: 1.140 ms/op
Iteration  10: 1.171 ms/op
Iteration  11: 1.054 ms/op
Iteration  12: 1.027 ms/op
Iteration  13: 1.073 ms/op
Iteration  14: 1.086 ms/op
Iteration  15: 1.308 ms/op
Iteration  16: 1.022 ms/op
Iteration  17: 1.007 ms/op
Iteration  18: 2.239 ms/op
Iteration  19: 1.068 ms/op
Iteration  20: 1.217 ms/op
Iteration  21: 1.121 ms/op
Iteration  22: 1.425 ms/op
Iteration  23: 1.408 ms/op
Iteration  24: 1.094 ms/op
Iteration  25: 1.126 ms/op
Iteration  26: 1.468 ms/op
Iteration  27: 1.357 ms/op
Iteration  28: 1.165 ms/op
Iteration  29: 1.096 ms/op
Iteration  30: 1.984 ms/op
Iteration  31: 1.274 ms/op
Iteration  32: 1.117 ms/op
Iteration  33: 1.215 ms/op
Iteration  34: 2.213 ms/op
Iteration  35: 1.682 ms/op
Iteration  36: 1.078 ms/op
Iteration  37: 1.296 ms/op
Iteration  38: 1.091 ms/op
Iteration  39: 1.796 ms/op
Iteration  40: 3.603 ms/op
Iteration  41: 1.243 ms/op
Iteration  42: 1.172 ms/op
Iteration  43: 1.172 ms/op
Iteration  44: 1.307 ms/op
Iteration  45: 2.964 ms/op
Iteration  46: 2.149 ms/op
Iteration  47: 1.058 ms/op
Iteration  48: 1.076 ms/op
Iteration  49: 1.087 ms/op
Iteration  50: 1.089 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.349 ±(99.9%) 0.251 ms/op [Average]
  (min, avg, max) = (1.007, 1.349, 3.603), stdev = 0.507
  CI (99.9%): [1.098, 1.600] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>21</p>)

# Run progress: 95.45% complete, ETA 00:00:56
# Fork: 1 of 1
objc[16562]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10c1884c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10d9bb4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.007 ms/op
# Warmup Iteration   2: 1.324 ms/op
# Warmup Iteration   3: 1.373 ms/op
# Warmup Iteration   4: 1.261 ms/op
# Warmup Iteration   5: 1.216 ms/op
Iteration   1: 1.486 ms/op
Iteration   2: 3.001 ms/op
Iteration   3: 1.097 ms/op
Iteration   4: 1.033 ms/op
Iteration   5: 1.087 ms/op
Iteration   6: 0.959 ms/op
Iteration   7: 1.289 ms/op
Iteration   8: 1.521 ms/op
Iteration   9: 1.052 ms/op
Iteration  10: 1.189 ms/op
Iteration  11: 0.978 ms/op
Iteration  12: 1.057 ms/op
Iteration  13: 1.096 ms/op
Iteration  14: 2.067 ms/op
Iteration  15: 1.205 ms/op
Iteration  16: 0.969 ms/op
Iteration  17: 0.948 ms/op
Iteration  18: 0.970 ms/op
Iteration  19: 1.470 ms/op
Iteration  20: 1.612 ms/op
Iteration  21: 1.191 ms/op
Iteration  22: 0.950 ms/op
Iteration  23: 0.957 ms/op
Iteration  24: 0.941 ms/op
Iteration  25: 0.937 ms/op
Iteration  26: 0.949 ms/op
Iteration  27: 1.170 ms/op
Iteration  28: 1.645 ms/op
Iteration  29: 1.057 ms/op
Iteration  30: 1.387 ms/op
Iteration  31: 0.995 ms/op
Iteration  32: 0.942 ms/op
Iteration  33: 0.939 ms/op
Iteration  34: 0.943 ms/op
Iteration  35: 0.956 ms/op
Iteration  36: 0.958 ms/op
Iteration  37: 0.952 ms/op
Iteration  38: 1.040 ms/op
Iteration  39: 1.033 ms/op
Iteration  40: 1.372 ms/op
Iteration  41: 1.494 ms/op
Iteration  42: 1.209 ms/op
Iteration  43: 1.001 ms/op
Iteration  44: 1.060 ms/op
Iteration  45: 1.384 ms/op
Iteration  46: 1.358 ms/op
Iteration  47: 1.079 ms/op
Iteration  48: 2.081 ms/op
Iteration  49: 1.161 ms/op
Iteration  50: 1.677 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.218 ±(99.9%) 0.188 ms/op [Average]
  (min, avg, max) = (0.937, 1.218, 3.001), stdev = 0.381
  CI (99.9%): [1.030, 1.406] (assumes normal distribution)


# Run complete. Total time: 00:20:42

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                  Mode  Cnt  Score   Error  Units
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.162 ± 0.136  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.024 ± 0.046  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.047 ± 0.051  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.049 ± 0.056  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.113 ± 0.141  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.007 ± 0.040  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.028 ± 0.025  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.058 ± 0.083  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.134 ± 0.139  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.105 ± 0.076  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.138 ± 0.128  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  2.399 ± 1.109  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.838 ± 0.884  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  2.158 ± 0.785  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.126 ± 0.082  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.001 ± 0.039  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.260 ± 0.234  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  0.984 ± 0.022  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.196 ± 0.219  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.191 ± 0.230  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.349 ± 0.251  ms/op
HtmlparserTestBenchmark.measureSampleTime  avgt   50  1.218 ± 0.188  ms/op
